no,age,occupation,dine_out_freq,buy_freq,buy_method,amount_spent,left_over_amount,left_over_price
115,25,employee,Twice a week,Twice a week,physical shop,50,0,0
116,21,student,Once a week,Once a month,physical shop,40,25,10
117,21,employee,Everyday,Everyday,physical shop,15,0,0
118,18,employee,Twice a week,Everyday,physical shop,15,25,3.75
119,28,employee,Once a week,Once a week,physical shop,20,0,0
120,20,student,Once a week,Everyday,physical shop,20,25,5
121,18,student,More than 3 times a week,Everyday,physical shop,10,25,2.5
122,25,student,More than 3 times a week,I am not the one who is shopping,physical shop,2,25,0.5
123,24,student,1/month,Everyday,physical shop,5,25,1.25
125,28,employee,Once a week,Twice a week,physical shop,20,25,5
126,23,employee,Once a month,Twice a week,physical shop,15,25,3.75
128,21,student,Once a month,Twice a week,physical shop,20,25,5
129,23,student,Never,Twice a week,physical shop,50,0,0
131,21,employee,Never,Everyday,online,10,50,5
132,21,student,Never,I am not the one who is shopping,physical shop,50,0,0
133,21,student,Twice a month,Once a week,physical shop,100,25,25
134,20,student,Once a week,Everyday,physical shop,15,25,3.75
135,22,student,More than 3 times a week,Twice a week,physical shop,45,0,0
136,26,employee,Everyday,Once a week,physical shop,30,25,7.5
138,24,employee,Never,Everyday,physical shop,50,0,0
139,21,employee,Once a week,Once a week,physical shop,50,0,0
140,19,student,Everyday,Once every 2 week,physical shop,30,25,7.5
141,23,student,Once a week,Once a week,physical shop,60,25,15
142,21,student,Twice a week,Once every 2 week,physical shop,60,0,0
143,26,employee,Never,I am not the one who is shopping,physical shop,0,0,0
144,23,employee,More than 3 times a week,Once a week,online,85,25,21.25
145,25,employee,Once a week,Once every 2 week,physical shop,60,0,0
146,19,student,Never,Twice a week,physical shop,60,0,0
147,21,employee,More than 3 times a week,Once every 2 week,physical shop,50,25,12.5
148,22,student,Never,Everyday,physical shop,20,25,5
149,23,student,More than 3 times a week,Everyday,online,100,25,25
151,25,student,Once a week,Twice a week,physical shop,30,0,0
152,24,employee,Twice a week,Everyday,physical shop,15,0,0
153,20,student,Once in a while,Everyday,physical shop,20,25,5
154,26,employee,More than 3 times a week,Twice a week,physical shop,25,33.33,8.3325
155,20,student,Never,Twice a week,physical shop,50,25,12.5
